Title 1 GENERAL PROVISIONS

Chapters:
1.04         Code Adoption
Whenever a notice is required to be given under this code, unless different provisions herein are otherwise specifically made, such notice may be given either by personal delivery thereof to the person to be notified or by deposit in the United States Mail, in a sealed envelope, postage prepaid, addressed to such person to be notified, at his or her last known business or residence address as the same appears in the public records of the city or other records pertaining to the matter to which such notice is directed. Service by mail shall be deemed to have been completed at the time of deposit in the post office. (Prior code § 1307)

1.08.110 Notices—Proof of giving.
Proof of giving any notice may be made by the certificate of any officer or employee of the city, or by affidavit of any person over the age of eighteen years, which shows service in conformity with this code, or other provisions of law applicable to the subject matter concerned. (Prior code § 1308)

1.08.120 Legal, equitable and summary remedies retained.
Nothing contained in this code shall be deemed to bar any legal, equitable, or summary remedy to which the city or other political subdivision, or any person, firm, corporation, partnership, or copartnership, may otherwise be entitled. (Prior code § 1327)

1.08.130 Criminal and civil liabilities enforcement.
All criminal and all civil liabilities arising under the terms of this code may be enforced either separately or concurrently. The conviction and punishment of any person for violation of the terms of this code shall not in any manner preclude the institution or maintenance of civil proceedings for the enforcement of the provisions of this code or the abatement of the nuisance herein declared. (Prior code § 1328)

1.08.140 Procedures for filing claims for refunds.
A. Authority. These procedures are enacted pursuant to Section 935 of the California Government Code.
B. Claims Required. All claims against the city for money or damages not otherwise governed by the Government Claims Act, California Government Code Sections 900 et seq., or another state law (hereinafter in this section, “claims”) shall be presented within the time, and in the manner, prescribed by Part 3 of Division 3.6 of Title 1 of the California Government Code (commencing with Section 900 thereof) for the claims to which that part applies by its own terms, as those provisions now exist or shall hereafter be amended, and as further provided by this section.
C. Form of Claim. All claims shall be made in writing and verified by the claimant or by his or her guardian, conservator, executor or administrator. No claim may be filed on behalf of a class of persons unless verified by every member of that class as required by this section. In addition, all claims shall contain the information required by California Government Code Section 910.
D. Refunds. All refunds shall be limited to one year from receipt of written claim.
E. Claim Prerequisite to Suit. In accordance with California Government Code Sections 935(b) and 945.6, all claims shall be presented as provided in this section and acted upon by the city prior to the filing of any action on such claims and no such action may be maintained by a person who has not complied with the requirements of subsection (B) of this section.
F. Suit. Any action brought against the city upon any claim or demand shall conform to the requirements of Sections 940—949 of the California Government Code. Any action brought against any employee of the city shall conform with the requirements of Sections 950—951 of the California Government Code. (Ord. 1499 § 1, 2006)

1.08.150 Payment of taxes prior to refund or judicial relief.
No legal or equitable process shall be issued in any proceeding in any court against the city or any officer to prevent or enjoin the collection of any tax. After payment of a tax claimed to be illegal, not due and/or owing, and/or incorrectly calculated, an action may be maintained to recover the tax paid; provided, that prior to any judicial action all administrative remedies shall be exhausted. (Ord. 1549 § 1, 2010)

Chapter 1.12 GENERAL PENALTY

Sections:
1.12.010     Violations prohibited.
1.12.020     Violations as misdemeanors or infractions.
1.12.030     Punishment for misdemeanor.
1.12.040     Punishment for infraction.
1.12.050     Nature of violations.
1.12.060     Designation of infractions.
1.12.070     Public nuisances.
1.12.080     Continuing violations.
1.12.090     Alternate civil remedies.
1.12.095     Civil penalty.
1.12.100     Prohibited acts.
1.12.110     Determination of punishment.
1.12.120     Fees, charges, licenses and taxes made a civil debt.
1.12.130     Liability for attorneys’ fees.

1.12.010 Violations prohibited.
No person shall violate, or fail to comply with, any provision or requirement of this code. (Prior code § 1200)

1.12.020 Violations as misdemeanors or infractions.
The violation of any provision of this code, of any ordinance of the city, or of any code adopted by reference in this code, by any person is unlawful, and is punishable either by fine as an infraction, or by fine or imprisonment, or both, as a misdemeanor. (Prior code § 1201)

1.12.030 Punishment for misdemeanor.
Any person convicted of a misdemeanor shall be punishable by a fine of not more than one thousand dollars or by imprisonment in the county jail for a period of not exceeding one year, or by both such fine or imprisonment. (Prior code § 1202)

1.12.040 Punishment for infraction.
Any person convicted of an infraction shall be punishable for a first conviction by a fine of not more than one hundred dollars; for a second conviction within a period of one year, by a fine of not more than two hundred dollars; and for a third or any subsequent conviction within a period of one year by a fine of not more than five hundred dollars. (Ord. 1166 § 1, 1990: prior code § 1203)

1.12.050 Nature of violations.
Any person who violates or fails to comply with any provision or requirement of this code, any ordinance adopted by the city, or any code adopted by reference by this code, shall be guilty of a misdemeanor, unless such provision is specifically designated as constituting an infraction as provided in Sections 16, 17, and 19.8 of the Penal Code of the state, Section 36900 of the Government Code of the state, or Section 40000.1 of the Vehicle Code of the state, and as expressly specified in Section 1.12.060 of this chapter.
Any provision or requirement of this code designated as an infraction shall be prosecutable as a misdemeanor upon a third violation and each violation thereafter of the same provision by the same individual. In addition, any such provision or requirement may be prosecuted originally as a misdemeanor in the discretion of the city attorney upon a showing by the enforcing agency of the seriousness of the particular alleged violation. (Ord. 1484 § 2, 2005: prior code § 1204)

1.12.060 Designation of infractions.
A. Wherever this code so specifies, a violation of this code shall constitute an infraction rather than a misdemeanor.
B. In addition, a violation of any of the following provisions shall constitute an infraction, and not a misdemeanor:
Chapters 3.04 and 3.08 – Tax Procedure;
Chapters 10.04 to 10.76 and 10.84 – Traffic Regulations;
Title 6 – Animal Regulations;
Chapter 12.24 – Tree Regulations;
Chapter 3.01 – Business Tax;
Chapter 3.12 – Uniform Sales and Use Tax;
Chapters 12.04 to 12.16 – Street Excavations;
Chapter 13.04 – Public Utilities and Rates;
Chapter 12.20 – Park Regulations;
Chapter 12.22 – Open Space Regulations. (Ord. 1484 § 3 (part), 2005; Ord. 1410 § 1, 2002: Ord. 1202 § 22, 1991; Ord. 1159 § 1, 1990: prior code § 1205)

1.12.070 Public nuisances.
In addition to other penalties provided by law, any condition caused or permitted to exist in violation of any provision of this code shall be deemed a public nuisance and may be summarily abated as such by the city, and each day such condition continues shall constitute a new and separate offense. (Prior code § 1206)

1.12.080 Continuing violations.
It shall constitute a new and separate offense for each and every day during any portion of which a violation of, or failure to comply with, any provision or requirement of this code is committed, continued or permitted by any person and shall be punished accordingly. (Prior code § 1207)

1.12.090 Alternate civil remedies.
In addition to the penal provisions provided in this chapter, and completely separate therefrom and cumulative thereto at the sole discretion of the city, the city may institute appropriate civil actions or proceedings in a court of competent jurisdiction for the abatement, removal and enjoinment of any condition or activity declared by this code to be a public nuisance or found and declared by the council to be a public nuisance after a duly noticed hearing. (Prior code § 1208)

1.12.095 Civil penalty.
Any person who violates any provision of this code may be liable to the city for a civil penalty not to exceed two hundred fifty dollars for each day or part thereof that said violation occurs. The city attorney is authorized to bring a civil action in any court of competent jurisdiction to recover such civil penalties for the city. (Ord. 1424 § 1, 2002)

1.12.100 Prohibited acts.
Whenever in this code any act or omission is made unlawful, it shall include causing, permitting, aiding, abetting, suffering or concealing the fact of such act or omission. (Prior code § 1209)

1.12.110 Determination of punishment.
Whenever in this code the punishment for a crime is left undetermined between certain limits, the punishment to be inflicted in a particular case shall be determined by the court to pass sentence, within such limits as may be prescribed by this code. (Prior code § 1210)

1.12.120 Fees, charges, licenses and taxes made a civil debt.
The amount of any fee, service charge, utility charge, license or tax of any nature whatsoever, imposed by any provision of this code, shall be deemed a civil debt owing to the city. An action may be commenced in the name of the city in any court of competent jurisdiction for the collection of the amount of any delinquent or unpaid fee, service charge, utility charge, license or tax, together with any penalties applicable thereto as prescribed by this code. The remedy prescribed by this section shall be cumulative, and the use of an action to collect such an amount as a debt by civil action shall not bar the use of any other remedy provided by this code or by law for the purpose of enforcing the provisions thereof. (Prior code § 1211)

1.12.130 Liability for attorneys’ fees.
The prevailing party in any civil action or administrative proceeding filed to abate a public nuisance and violation of any provision of this code may recover its attorneys’ fees. The recovery of attorneys’ fees by a prevailing party is limited to only those individual actions or proceedings in which the city elects, at the initiation of that individual action or proceeding, to seek recovery of its own attorneys’ fees. In no action shall an award of attorneys’ fees to a prevailing party exceed the amount of reasonable attorneys’ fees incurred by the city in the action or proceeding. (Ord. 1425 § 1, 2002)

Chapter 1.16 CITATION PROCEDURE

Sections:
1.16.010     Notice to appear.
1.16.020     Bail—Deposit and forfeiture.
1.16.030     Warrant issuance—When.
1.16.040     Violation of written promise to appear—Deemed misdemeanor.
1.16.050     Violation of written promise to appear—Warrant issuance when.
1.16.060     Code enforcement officer designation authority.

1.16.010 Notice to appear.
If any person is arrested for the violation of any ordinance of the city as set forth in this code, and such person is not immediately taken before a magistrate, as is more fully set forth in the Penal Code of the state, the arresting officer shall prepare in duplicate, a written notice to appear in court, containing the name and address of such person, the offense charged and the time and place when such person shall appear in court.
A. Time. The time specified in the notice to appear shall be not less than ten days after such arrest, or thirty days if filed with the city attorney.
B. Place. The place specified in the notice to appear shall be either the court of the magistrate before whom the person would be taken if the requirement of taking an arrested person before a magistrate were complied with, or an officer authorized by such court to receive a deposit of bail.
C. Written Promise. The officer shall deliver one copy of the notice to appear to the arrested person and the arrested person, in order to secure a release, must give his or her written promise so to appear in court by signing the duplicate notice, which shall be retained by the officer. Thereupon the arresting officer shall forthwith release the person arrested from custody. (Ord. 957 § 1, 1983: prior code § 1250)

1.16.020 Bail—Deposit and forfeiture.
The officer shall, as soon as practicable, file a duplicate notice with the magistrate or city attorney, as specified in such notice. The defendant may, prior to the date upon which he or she promised to appear in court, deposit with the magistrate the amount of bail set by such magistrate. Therefore, at the time when the case is called for arraignment before the magistrate, if the defendant does not appear, either in person or by counsel, the magistrate may declare the bail forfeited and may at his or her discretion order that no further proceedings be had, all sums deposited as bail shall forthwith be paid into the city treasury. (Ord. 957 § 2, 1983: prior code § 1251)

1.16.030 Warrant issuance—When.
A warrant shall not be issued on such charge for the arrest of a person who pursuant to the provisions of this chapter has given such written promise to appear in court, unless and until he or she has violated such promise, or has failed to deposit bail, to appear for arraignment, trial or judgement, or to comply with the terms and provisions of the judgment as required by law. (Prior code § 1252)

1.16.040 Violation of written promise to appear—Deemed misdemeanor.
Every person wilfully violating his or her written promise to appear is guilty of a misdemeanor regardless of the disposition of the charge upon which he or she was originally arrested and shall be punishable in accordance with Section 1.12.020. (Prior code § 1253)

1.16.050 Violation of written promise to appear—Warrant issuance when.
When a person who signs a written promise to appear at the time and place specified in the written promise to appear has not posted bail as provided in Section 1.16.020, the magistrate shall issue and have delivered for execution a warrant for his or her arrest within twenty days after his or her failure to appear as promised. If a person promises to appear before an officer authorized to accept bail other than a magistrate and fails to do so on or before the date which he or she promised to appear, then within twenty days after the delivery of such written promise to appear by the officer to a magistrate having jurisdiction over the offense, such magistrate shall issue and have delivered for execution a warrant for his or her arrest. When such person violates his or her promise to appear before an officer authorized to receive bail other than a magistrate, the officer shall immediately deliver to the magistrate having jurisdiction over the offense charged the written promise to appear and the complaint, if any, filed by the arresting officer. (Prior code § 1254)

1.16.060 Code enforcement officer designation authority.
The city administrative officer is empowered to designate public officers or employees of the city to exercise the powers authorized by Section 836.5(a) of the California Penal Code, including the issuance of citations for violation of the provisions of the municipal code pursuant to Sections 853.5 and 853.6 of the California Penal Code. The zoning enforcement officer and the chief building official shall be two of those employees so authorized. (Prior code § 1255)

Chapter 1.20 APPEALS PROCEDURE

Sections:
1.20.010     Title.
1.20.020     Right to appeal.
1.20.030     Time within which to file an appeal.
1.20.040     Hearing—Notice.
1.20.050     Hearing—Appellant to show cause—Council’s determination final.
1.20.060     Prompt judicial review.

1.20.010 Title.
This chapter shall be known as the “Appeals Procedure” for the city. (Prior code § 1400)

1.20.020 Right to appeal.
A. Except where an appeals procedure is otherwise specifically set forth in this code, any person objecting to the approval, denial, suspension or revocation of a license, permit or entitlement of any nature, the determination or issuance of which is under any of the provisions of this code, or to any administrative decision made by any city official, if the approval, denial, suspension or revocation of such license, permit or entitlement or the determination of such administrative decision involves the exercise of administrative discretion or personal judgment exercised under any of the provisions of this code, may appeal in writing to the council by filing with the city clerk a written notice of such appeal, stating the specific grounds for the appeal.
B. No appeal may be taken to any such administrative decision made by a city official under the provisions of this chapter unless such decision to appeal has been first taken up with the department head concerned, and where an appeals board is empowered to consider interpretation and enforcement questions, unless such decision to appeal has been considered by such appeals board.
C. No right of appeal to the council from any administrative decision made by a city official under any of the provisions of this code shall exist when such decision is ministerial and thus does not involve the exercise of administrative discretion or personal judgment exercised under any of the provisions of this code, whether the administrative decision involves the approval, denial, suspension or revocation of a license, permit, entitlement or any other administrative decision.
D. No right of appeal to the council from any administrative decision made by a city official under the provisions of Chapter 1.24 relating to administrative citations and review of administrative citations shall exist. (Ord. 1625 § 2, 2015; Ord. 1044 § 1, 1985: prior code § 1401)

1.20.030 Time within which to file an appeal.
The appellant shall file a notice of appeal with the city clerk within ten calendar days after the date upon which the administrative decision appealed from is made. In the event the last day of the filing period falls on a nonbusiness day, the appeal period shall be extended to include the next business day, and this rule shall apply whenever an appeal procedure is specifically set forth elsewhere in this code. (Prior code § 1402)

1.20.040 Hearing—Notice.
Upon receipt of the filing of the notice of appeal in its proper form, the city clerk shall place the matter on the council agenda. Except in cases of emergency, when the council may determine the matter immediately, or where state law prescribes a different appeal process, the clerk shall set the matter for hearing at the next reasonably available council meeting, but in no event later than forty-five calendar days after the date of the filing of such notice of appeal with the city clerk. The city clerk shall cause written notice of such hearing to be given to the applicant not less than five business days prior to such hearing, unless such notice is waived in writing by the applicant. (Ord. 1252 § 1, 1994: prior code § 1403)

1.20.050 Hearing—Appellant to show cause—Council’s determination final.
At such hearing the appellant shall show cause on the grounds specified in the notice of appeal why the action appealed from should not be approved. The council may continue the hearing from time to time, and its findings on the appeal shall be final and conclusive in the matter. (Prior code § 1404)

1.20.060 Prompt judicial review.
Any interested party may seek judicial review of a final city decision regarding the issuance, revocation, suspension, or denial of a permit or license for an activity protected by the First Amendment of the United States Constitution in accordance with the terms and procedures provided by California Code of Civil Procedure Section 1094.8. (Ord. 1415 § 1, 2002)

Chapter 1.24 ADMINISTRATIVE CODE ENFORCEMENT PROCEDURES

Sections:
1.24.010     Purpose—Adoption of civil administrative fines and administrative guidelines and appeal procedures.
1.24.020     Applicability.
1.24.030     Definitions.
1.24.040     Maintaining public nuisances prohibited.
1.24.050     Abatement of unlawful conditions—Notice.
1.24.060     Extensions of time.
1.24.070     Amount of civil fines.
1.24.080     Manner of payment—Civil fines.
1.24.090     Director review of notices—Consolidation with other enforcement matter.
1.24.100     Appeal of administrative citations.
1.24.110     Hearing procedures for appeals of administrative citations.
1.24.120     Decision by hearing officer.
1.24.130     Decision by administrative review board or construction board of appeals.
1.24.140     No appeal to city council—Right to judicial review.
1.24.150     Collection of unpaid fines.
1.24.160     Issuance and recordation of notices of violation.
1.24.170     Procedures for recordation.
1.24.180     Service of recorded notice of violation.
1.24.190     Notice of compliance—Procedures.
1.24.200     Prohibition against issuance of permits.

1.24.010 Purpose—Adoption of civil administrative fines and administrative guidelines and appeal procedures.
A. Purpose. The purpose of this chapter is to enable the city, acting as a charter city pursuant to Article XI, Sections 5 and 7 of the State Constitution, to impose and collect civil administrative fines in conjunction with the enforcement of provisions of this code. Notwithstanding the provisions herein, the city has and shall continue to employ the philosophy of voluntary compliance when seeking compliance with this code as may be required by law.
B. Administrative Guidelines Approved by the City Council. The city shall prepare, promulgate, and update, as necessary, administrative citation and appeals guidelines which shall, among other things, establish policies for providing appropriate and adequate warnings with respect to possible municipal code violations to those persons who may receive an administrative citation, to provide direction to city staff for the correct process of issuing an administrative citation, and to establish the proper format of the administrative citation, and for service of that administrative citation in a manner consistent with the requirements of this chapter, due process and any other applicable law (hereinafter referred to as the “administrative citation guidelines”). Such administrative citation guidelines shall be expressly approved by a resolution of the city council prior to their adoption.
C. Effect on Title 15 Violations. The hearing requirements and procedures set forth in this chapter, as they relate to the administrative review of administrative citations, shall supersede any conflicting provisions within the municipal code or any of the codes adopted by Section 15.02.010 and amended by Section 15.04.010 and following. (Ord. 1625 § 1 (part), 2015)

1.24.020 Applicability.
A. Enforcement of the Municipal Code. This chapter makes any violation of the provisions of the San Luis Obispo Municipal Code, including but not limited to all construction, fire safety and property maintenance codes adopted by reference and as amended pursuant to Title 15, subject to administrative fines.
B. Administrative Authority. This chapter establishes the procedures for the imposition, enforcement, collection, and review of civil administrative fines pursuant to State Government Code Section 53069.4 and pursuant to the city’s plenary police powers as a charter city.
C. Remedies Not Exclusive. The use of the administrative enforcement remedies provided by this chapter is solely at the city’s discretion. By adopting this chapter, the city does not intend to limit its discretion to choose the use of any other remedy, civil or criminal, or other administrative procedures, for the abatement of such violations that the city may select in a particular case, including procedures for the imposition of civil or criminal penalties.
D. Strict Liability of the Owner. Because serious code violations may impact public health, welfare, and safety and the adequacy and safety of housing, this chapter is intended to impose strict civil liability upon the owners of real property (or the owner of a business where the violation is caused by or relates to the operation of a business) for all violations of the San Luis Obispo Municipal Code which may occur in the city of San Luis Obispo regardless of the existence of specific or general intent or prior knowledge of such violations and, further, regardless of any intent (or lack thereof) to violate the code. (Ord. 1625 § 1 (part), 2015)

1.24.030 Definitions.
The following definitions apply to the use of these terms for the purposes of this chapter:
A. Administrative Citation. Document issued by the director levying or assessing a civil fine as set by city council resolution as a penalty for a code violation.
B. Administrative Review Board. Adjudicatory body appointed by the city council responsible for conducting administrative hearings of appeals of administrative citations issued for municipal code violations, excluding those issued for violations of Title 15 and for non-Title 15 violations issued in conjunction with a citation for a Title 15 violation, where the decision may be challenged by writ to the superior court. Members of this board may serve simultaneously on another advisory body pursuant to San Luis Obispo Council Policies and Procedures Section 6.7.2.5.
C. Code Violation. Any violation of the San Luis Obispo Municipal Code or any code adopted by reference therein.
D. Construction Board of Appeals. Adjudicatory body appointed by city council responsible for conducting administrative review of appeals of administrative citations issued for all violations of Title 15, as well as appeals of administrative citations for non-Title 15 code violations issued in conjunction with the Title 15 violation(s).
E. Director. The city manager or department head, or his or her designee, responsible for enforcing the municipal code with respect to his or her department on behalf of the city.
F. Effective Date of Administrative Citation. The date specified in the administrative citation as the effective date. Generally the effective date will be the date the administrative citation is issued. However, for code violations of building, plumbing, electrical or other similar structural or zoning regulations that do not create an immediate danger to health or safety, the effective date will be as specified in the notice to correct, which date shall not be less than ten days after the notice to correct or notice of violation is issued.
G. Fine Payment Due Date. The date the administrative citation fine is due. It shall be at least ten days after the effective date of the administrative citation.
H. Hearing Officer. The person appointed by the city attorney, or his or her designee, to serve as the hearing officer for conducting administrative hearings of appeals of administrative citations issued for municipal code violations, excepting those issued for violations of Title 15 and for non-Title 15 violations issued in conjunction with a citation for a Title 15 violation, where the decision may be appealed directly to the superior court pursuant to Government Code Section 53069.4 for a de novo hearing.
I. Issued. Giving, mailing, personally serving or posting a notice to correct, notice of violation and/or an administrative citation to a person. The notice or administrative citation shall be deemed issued on the earliest of the date on which the notice and/or administrative citation is personally served on a person, the date it is mailed to a person by posting in the regular United States mail, or the date it is physically posted on real property where a property related code violation is occurring. If the property is physically posted, notice shall also be given by mail as soon as possible.
