MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
(Ord. 61-5816 §1, 2019; Ord. 61-5782 §1, 2018; Ord. 61-5742 §4 (part), File No. 17-0605; Ord. 61-5679 §1, 2015; Ord. 61-5676 §1, 2015; Ord. 61-5673 §1, 2015, Ord. 61-5639 §1, 2014; Ord. 61-5622 §1, 2014, File No. 82-1252; Ord. 61-5616 §1 (part), 2014, File No. 14-0407; Ord. 61-5609 §1, 2014, File No. 82-1252; Ord. 61-5513 §1, 2012, File No. 82-1252; Ord. 61-5490 §1, 2011, File No. 82-1252; Ord. 61-5328 §1, 2007, File No. 82-1252; Ord. 61-5278 §1, 2006, File No. 99-1216; Ord. 61-5263 §1, 2005, File No. 99-1216; Ord. 61-5211 §1, 2003, File No. 99-1216; Ord. 61-5142 §1, 2001, File No. 95-1026; Ord. 61-5136 §2, 2001, File No. 92-0921; Ord. 61-5086 §2, 2000; Ord. 61-5055 §1, 1999; Ord. 61-5016 §1, 1998; Ord. 61-4992 §§1, 2, 1997; Ord. 61-4978 §2, 1997; Ord. 61-4928 §1, 1995; Ord. 61-4923 §§1, 2, 1995; Ord. 61-4899 §3, 1995; Ord. 61-4883 §2, 1995; Ord. 61-4837 §1, 1994; Ord. 61-4825 §1, 1994; Ord. 61-4817 §1, 1993; Ord. 61-4797 §1, 1993; Ord. 61-4786 §1, 1992; Ord. 61-4782 §1, 1992; Ord. 61-4768 §1, 1992; Ord. 61-4753 §1, 1991; Ord. 61-4714 §1, 1990; Ord. 61-4711 §1, 1990; Ord. 61-4709 §1, 1990; Ord. 61-4703 §1, 1990; Ord. 61-4688 §1, 1989; Ord. No. 61-4679 §1, 1989.) 
( Ord. No. 61-5848 , § 2, 8-12-2020)  
1.01.027 - Providing inspectors with the ability to issue citations. 
The Director of Inspections and Electrical Systems, the Building Inspector, the Plumbing Inspector, the Electrical Inspector, the Property Inspector, the Director of Public Works, the Fire Chief, and the Police Chief, and any employee within the table of organization of the Department of Public Works specifically delegated with this citation authority by the Director of Public Works, and any employee within the table of organization of the Fire Department specifically delegated with this citation authority by the Fire Chief, and any employee within the table of organization of the Police Department specifically delegated with this citation authority by the Police Chief, are given the authority, pursuant to the provisions of Wis. Stats. § 66.0113, to issue citations for violations of ordinances directly relating to their official responsibilities. 
(Ord. 61-5106 §1, 2001, File No. 89-0425; Ord. 61-4784 §1, 1992; Ord. 61-4710 §1, 1990; Ord. 61-4680 §1, 1989.)  
1.01.030 - Reference applies to amendments. 
Whenever a reference is made to this Code as the Wausau Municipal Code or to any portion thereof, or to any ordinance of the City, the reference shall apply to all amendments, corrections and additions heretofore, now, or hereafter made. 
(Ord. 61-4113 §3, 1968.)  
1.01.040 - Codification authority. 
This Code consists of all of the regulatory and penal ordinances and certain of the administrative ordinances of the City, codified pursuant to Wis. Stats. § 66.0103. 
(Ord. 61-4113 §4, 1968.)  
1.01.050 - Definitions. 
The following words and phrases whenever used in this Code shall be construed as defined in this section unless from the context a different meaning is intended, or unless a different meaning is specifically defined and more particularly directed to the use of such words or phrases: 
City means the City of Wausau, Wisconsin, and such territory outside of this City over which the City has jurisdiction or control by virtue of any constitutional provisions, or any law; 
Common Council means the Common Council of the City. 
County means the County of Marathon. 
Fiscal year. The calendar year shall be the fiscal year. 
May is permissive. 
Mayor means the Mayor of the City. 
Oath includes affirmative. 
Office. The use of the title of any officer, employee, or any office, or ordinance shall mean such officer, employee, office, ordinance of the City, unless otherwise specifically designated. 
Person means any natural person, firm, association, joint venture, joint stock company, partnership, organization, club, company, corporation, business trust, or its manager, lessee, agent, servant, officer, or employee or any of them. 
Shall and must. Each is mandatory. 
State means the State of Wisconsin. 
Written includes printed, typewritten, mimeographed or multigraphed. 
(Ord. 41-4113 §5, 1968.)  
1.01.060 - Grammatical interpretation. 
The following grammatical rules shall apply in this Code: 
(a)  Gender. Any gender includes the other genders; 
(b)  Singular and plural. The singular number includes the plural and the plural includes the singular; 
(c)  Tenses. Words used in the present tense include the past and the future tenses and vice versa; 
(d)  Use of words and phrases. Words and phrases used in this code and not specifically defined shall be construed according to the context and approved usage of the language. 
(Ord. 61-4113 §6, 1968.)  
1.01.070 - Construction. 
The provisions of this Code and all proceedings under it are to be construed with a view to affect its objects and to promote justice. 
(Ord. 61-4113 §7, 1968.)  
1.01.080 - Title, chapter and section headings. 
Title, chapter and section headings contained herein shall not be deemed to govern, limit, modify or in any manner affect the scope, meaning or intent of the provisions of any title, chapter or section hereof. 
(Ord. 61-4113 §8, 1968.)  
1.01.090 - Reference to specific ordinances. 
The provisions of this code shall not in any manner affect deposits or other matters of record which refer to, or are otherwise connected with ordinances which are therein specifically designated by number or otherwise and which are included within this Code, but such reference shall be construed to apply to the corresponding provisions contained within this Code. 
(Ord. 61-4113 §9, 1968.)  
1.01.100 - Effect on past actions and obligations. 
Neither the adoption of this Code nor the repeal or amendments hereby of any ordinance or part or portion of any ordinance of the City shall in any manner affect the prosecution for violations of ordinances, which violations where committed prior to the effective date hereof, nor be construed as a waiver of any license, fee, or penalty at said effective date due and unpaid under such ordinances, nor be construed as affecting any of the provisions of such ordinances relating to the collection of any such licenses, fee, or penalty, or the penal provisions applicable to any violation thereof, nor to affect the validity of any bond or cash deposit in lieu thereof required to be posted, filed, or deposited pursuant to any ordinance, and all rights and obligations thereunder appertaining shall continue in full force and effect. 
(Ord. 61-4113 §10, 1968.)  
1.01.110 - Penalty where no penalty provided. 
(a)  In any case where there is a violation of any City ordinance for which no penalty is provided, the person violating the same shall be subject to a forfeiture of not less than $10.00 nor more than $200.00 for each offense, except as provided in the following subsection. 
(b)  In any case where any ordinance or section of an ordinance of the City shall not provide the greater penalty for a second or subsequent conviction for a violation thereof any person violating the same who has previously been convicted of a violation thereof shall be subject to a forfeiture of not less than $25.00 nor more than $200.00 for each offense, except that where the penalty provided by any such ordinance or section for a first violation thereof is larger than the penalty herein provided such larger penalty shall be applicable. 
(c)  No violation of any ordinance of the City shall be, or be construed to be, a misdemeanor nor shall imprisonment be imposed as a punishment for violation of any ordinance of the City except in the event of a failure of the defendant to pay the forfeiture imposed by the court, any other provision of the general ordinances of the City to the contrary notwithstanding. 
(d)  Each such person who violates any City ordinance is guilty of a separate offense for each and every day during any portion of which any violation of any regulatory provision of the ordinances of Wausau is committed, continued or permitted by any such person, and he shall be punished accordingly. 
(Ord. 61-4205 §1, 1972; Ord. 61-4145 §1, 1970; prior code §25.04.)  
1.01.120 - Repeal. 
All general ordinances of the City not included in this Code or excluded from the operation effect of this section are hereby repealed. 
(Ord. 61-4113 §11, 1968.)  
1.01.130 - Repeal shall not revive any ordinances. 
The repeal of an ordinance shall not repeal the repealing clause of such ordinance or revive any ordinance which has been repealed thereby. 
(Ord. 61-4113 §12, 1968.)  
1.01.140 - Exclusions. 
Every special ordinance of this City governing the following subject matter, whether contained in whole or in part within this Code, is excluded from the operation and effect of section 1.01.120 and is not affected by the repeal provisions hereof: Annexations; franchises; naming road, streets and public places; acquisitions or disposal of public property; vacation of streets, alleys or public ways; acceptance of any gift, device, license or other benefit; provided that the foregoing enumeration of exceptions or exclusions are not deemed to be exclusive or exhaustive, it being the intent and purpose to exclude from repeal any and all ordinances not of a general nature. 
(Ord. 61-4113 §13, 1968.)  
1.01.150 - Effective date. 
This Code shall become effective on the date Ordinance 61-4113 adopting this Code as the Wausau Municipal Code shall become effective. 
(Ord. 61-4113 §14, 1968.)  
1.01.160 - Prohibited acts include causing and permitting. 
Whenever in this Code any act or omission is made unlawful, it includes causing, allowing, permitting, aiding, abetting, suffering, or concealing the fact of such act or omission. 
(Ord. 61-4113 §15, 1968.)  
1.01.170 - Constitutionality. 
If any section, subsection, sentence, clause or phrase of this Code is for any reason held to be invalid or unconstitutional, such decision shall not affect the validity of the remaining portions of this Code. The common council hereby declares that it would have passed this Code, and each section, subsection, sentence, clause and phrase thereof, irrespective of the fact that any one or more sections, subsections, sentences, clauses or phrases had been declared invalid or unconstitutional, and if for any reason this Code should be declared invalid or unconstitutional then the original ordinance or ordinances shall be in full force and effect. 
(Ord. 61-4113 §16, 1968.)  
Chapter 1.04 - DOCUMENTS INCORPORATED BY REFERENCE 
 
1.04.010 - Clerk to file. 
Whenever in this Code any standard, code, rule, regulation or other written or printed matter, other than the Wisconsin Statutes or other sections of this Code, are adopted by reference, they shall be deemed incorporated in this Code as if fully set forth herein and the Clerk is hereby directed and required to file, deposit and keep in his office a copy of the Code, standard, rule, regulation or other written or printed matter as adopted. Materials so filed, deposited and kept shall be public records open for examination with proper care by any person during the Clerk's office hours, subject to such orders or regulations which the Clerk may prescribe for their preservation. 
(Prior code §25.03.)  
Chapter 1.08 - ELECTIONS[1] 

Footnotes: 
--- (1) --- 
Note— For statutory provisions pertaining to elections generally, see Wis. Stats. chs. 5-12. Specifically, for statutory provisions pertaining to polling places, see Wis. Stats. § 5.25; for statutory provisions directing when the polls are to be open, see Wis. Stats. § 6.78; for statutory provisions providing for election inspectors, clerks and tabulators at elections, see Wis. Stats. § 7.30; for statutory provisions authorizing the enactment of the passage of a Charter ordinance providing for a primary under certain conditions, see Wis. Stats. § 8.11; for statutory provisions authorizing voting machines, see Wis. Stats. § 11.06. 
 
1.08.010 - Wards and polling places. 
The polling place for each ward shall be established from time to time by resolution of the Common Council in accordance with the provisions of Wis. Stats. § 5.25. 
(Ord. 61-4754 §1(part), 1991.)  
1.08.020 - Hours for voting. 
The polls in the City at any general election, primary election, local election or special election shall be open from 7:00 a.m. to 8:00 p.m., pursuant to the provisions of Wis. Stats. § 6.78. 
(Ord. 61-4754 §1(part), 1991.)  
1.08.030 - Election officers. 
There shall be at least five Election Officials at each polling place. These Officials shall be qualified and appointed pursuant to the provisions of Wis. Stats. §§ 7.30 to 7.53. 
(Ord. 61-5127 §1, 2001, File No. 01-0725; Ord. 61-4754 §1(part), 1991.)  
1.08.035 - Split shifts for election officials. 
(a)  In the absence of enough election workers available to work full-day shifts on election days, there may be two shifts for election workers. The first shift shall commence at 6:00 a.m. and end at 2:00 p.m. The second shift shall commence at 2:00 p.m. and end with completion of all required election day duties that follow the closure of the polls. 
(b)  There may be three shifts for election workers for certain large elections at the discretion of the Clerk. The first shift shall commence at 6:00 a.m. and end at 11:30 a.m. The second shift shall commence at 11:30 a.m. and end at 4:00 p.m. and the third shift shall commence at 4:00 p.m. and end with completion of all required election day duties that follow the closure of the polls. 
(c)  The Clerk may deviate from the shifts outlined above when unforeseen circumstances arise that require the Clerk's discretion in order to supply adequate election workers on election days. 
( Ord. No. 61-5847 , § 1, 8-12-2020)  
1.08.040 - Primary. 
Pursuant to Wis. Stats. §§ 8.11(1)(b) and 66.0101, it is provided that whenever three or more candidates file nomination papers for a City office, a primary election shall be held for the nomination of candidates for such office. Such primary shall be held as provided in Wis. Stats. chs. 5 through 12. 
(Ord. 61-4755 §1, 1991; prior code §1.04.)  
1.08.050 - Board of Canvassers. 
There shall be a Board of Canvassers, such Board to consist of three members and an alternate, the Clerk being a permanent member and the two remaining members and the alternate to be made up of qualified electors of the municipality designated by the Clerk within a reasonable period of time prior to the date upon which an election is to be held. The terms and appointment of Canvassers shall be pursuant to Wis. Stats. § 7.53(2). 
(Ord. 61-5394 §1, 2009, File No. 08-0404; Ord. 61-5369 §1, 2008, File No. 08-0404; Ord. 61-4754 §1(part), 1991.)  
1.08.060 - Board of Absentee Ballot Canvassers. 
(a)  The Board of Absentee Ballot Canvassers shall be composed of the City Clerk or a qualified elector of the City designated by the City Clerk, and two other qualified electors of the City appointed by the City Clerk for a term of two years commencing on January 1 of each even-numbered year. The initial terms of appointments shall expire on January 1, 2022, unless reappointed. All appointments shall comply with Wis. Stats. §§ 7.52 and 7.53. 
(b)  The Board of Absentee Ballot Canvassers shall operate pursuant to the provisions of Wis. Stats. §§ 7.52 and 7.53, as applicable. 
(c)  Pursuant to Wis. Stats. § 7.52(1)(b), the City Clerk may appoint additional inspectors to assist the Board of Absentee Ballot Canvassers in canvassing absentee ballots under this section. 
(d)  The Common Council, in lieu of canvassing absentee ballots at polling places, hereby provides for the canvassing of absentee ballots by the Board of Absentee Ballot Canvassers, which shall canvass all absentee ballots at all elections held in the City pursuant to procedures established by the state division governing elections. 
(e)  The City Clerk shall give at least 48 hours' notice of any meeting of the Board of Absentee Ballot Canvassers under this section. 
(f)  The City Clerk, no later than the closing hour of the polls, shall post at the City Clerk's office and on the City of Wausau's website, and shall make available to any person upon request, a statement of the number of absentee ballots that the City Clerk has mailed or transmitted to electors and that have been returned by 8:00 p.m. on Election Day. 
( Ord. No. 61-5845 , § 1, 7-14-2020)  
Chapter 1.12 - WARDS 
 
1.12.010 - City wards. 
The City shall be divided into 29 wards, the boundaries of which shall be as hereinafter set forth: 
